id;campagna GEOGNOSTICA;sondaggio;verticale;campione;Est [m];Nord [m];quota boccaforo [m slm];PROFONDITA' [m bsf];z media [m bsf];GF [%];SF [%];MF [%];CF [%];kn [kN/m3];_v,0 [kPa];e0av/ e0min-e0max [-];LIav/LImax-LImin [-];s'p [kPa];OCR [-];Gs [-];wL [%];PI [%];A [-];USCS;AGI;cu(s'v0)_CPT [kPa];cu_TRX [kPa];cu_VT [kPa];cu_Penetrometer [kPa];c'p _TRX [kPa];f'p_TRX [ç];f'cs_TRX [ç];c'p _DS [kPa];f'p_DS [ç];f'cs_DS [ç];Crav_EDO [-];Ccav (_'v,min - _'v,max )_EDO [-];Csav_EDO [-];K[e=1.5]_EDO [m/s];Ck_EDO [-];K[e=1.5]_Permeameter [m/s];Ck_Permeameter [-]
1;CS_2016;MPI S1;D;AM GT;"17Á13'50.0239""";"40Á28'47.7790""";;da 0 a 1.2;0,6;0;34,86;40,59;24,54;18,38;#RIF!;0.62/0.31-1.24;1.5/0.99-2.35;;;2,53;114,01;66,47;2,71;CH;limo con argilla sabbioso;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
2;CS_2016;MPI S1;B;H CC GT ;"17Á13'50.0239""";"40Á28'47.7790""";;da 10.4 a 11.1;10,75;0;23,55;48,68;27,77;18,38;#RIF!;0.99/0.5-2;0.84/0.42-1.68;92;#RIF!;2,62;41,58;18,06;0,65;CH;limo con argilla sabbioso;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
3;CS_2016;MPI S2;D;AM GT;"17Á14'03.5094""";"40Á28'37.5784""";;da 0 a 1.50;0,75;0;20,83;54,07;25,11;14,34;#RIF!;2,69/2,47-2,85;1,51/1,25-1,70;;#RIF!;2,61;78,15;45,43;1,81;CH;limo con argilla sabbioso;;;;;;;;;;;;;;;;;
4;CS_2016;MPI S2;B;C CC GT;"17Á14'03.5094""";"40Á28'37.5784""";;da 3 a 3.70;3,35;0;79,81;10,54;9,65;18,62;#RIF!;0,91;N.D;;#RIF!;2,64;22,5;N.D;N.D;;sabbia limosa debolemte argillosa;;;;;;;;;;;;;;;;;
5;CS_2016;MPI S2;B;E CC GT;"17Á14'03.5094""";"40Á28'37.5784""";;da 5.9 a 6.6;6,25;0;67,29;27,98;4,73;20,14;#RIF!;0,62;N.D;;#RIF!;2,65;18,72;N.D;N.D;;sabbia con limo;;;;;;;;;;;;;;;;;
6;CS_2016;MPI S2;B;I CC GT;"17Á14'03.5094""";"40Á28'37.5784""";;da 11,8 a 12,5;12,15;0;1,04;56,55;42,41;17,22;#RIF!;1,37;0,84;105;#RIF!;2,65;58;30,03;0,71;;limo con argilla;;;;;;;;;;;;;;;;;
7;CS_2016;MPI S2;B;P CC GT;"17Á14'03.5094""";"40Á28'37.5784""";;da 22,1 a 22,8;22,45;0;0,5;50,69;48,8;16,87;#RIF!;1,38;0,69;170;#RIF!;2,66;59,56;29,64;0,61;;limo con argilla;;;;;;;;;;;;;;;;;
8;CS_2016;MPI S3;C;A CC GT;"17Á14'28.6390""";"40Á28'43.2589""";;da 0,3 a 1;0,65;0;8,95;38,57;52,48;14,35;#RIF!;2,55;1,56;9;#RIF!;2,66;70,78;34,89;0,66;;argilla con limo debolmente sabbiosa;;;;;;;;;;;;;;;;;
9;CS_2016;MPI S3;C;C CC GT;"17Á14'28.6390""";"40Á28'43.2589""";;da 2,5 a 2,8;2,65;0;10,44;42,98;46,59;14,4;#RIF!;2,94;1,96;;#RIF!;2,6;78,88;39,56;0,85;;argilla con limo sabbiosa;;;;;;;;;;;;;;;;;
10;;;;;"17Á14'28.6390""";"40Á28'43.2589""";;da 2,8 a 3,2;3;0;52,82;29,07;18,11;14,4;#RIF!;1,71;N.D;;#RIF!;2,6;N.D;N.D;N.D;;sabbia con limo argillosa;;;;;;;;;;;;;;;;;
11;CS_2016;MPI S3;C;O CC GT;"17Á14'28.6390""";"40Á28'43.2589""";;da 19,9 a 20,6;20,25;0;4,17;48,22;47,61;17,7;#RIF!;1,23;0,69;;#RIF!;2,7;54,2;27,63;0,58;;limo con argilla ;;;;;;;;;;;;;;;;;
12;CS_2016;MPI S3;C;AA CC GT;"17Á14'28.6390""";"40Á28'43.2589""";;da 38,3 a 39;38,65;0;8,08;46,29;45,62;18,86;#RIF!;0,88;0,27;327;#RIF!;2,68;50,81;26,75;0,59;;limo con argilla debolmente sabbioso;;;;;;;;;;;;;;;;;
13;CS_2016;MPI S3;C;AE CC GT;"17Á14'28.6390""";"40Á28'43.2589""";;da 43,5 a 43,85;43,67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;CS_2016;MPI S4;D;AM GT;"17Á14'49.5389""";"40Á28'38.7669""";;da 0 a 0,4;0,2;0;12,95;50,43;36,61;17,7;#RIF!;1,85/1,76-1,96;1,05/0,93-1,18;;#RIF!;2,56;93,08;56,96;1,56;;limo con argilla sabbioso;;;;;;;;;;;;;;;;;
15;CS_2016;MPI S4;B;B CC GT;"17Á14'49.5389""";"40Á28'38.7669""";;da 1,5 a 2,2;1,85;0;8,9;51,96;39,14;16,01;#RIF!;1,66;1,5;12;#RIF!;2,68;47,13;21,5;0,55;;limo con argilla debolmente sabbioso;;;;;;;;;;;;;;;;;
16;CS_2016;MPI S4;B;F CC GT;"17Á14'49.5389""";"40Á28'38.7669""";;da 7,3 a 8,0;7,65;0;8,19;69,47;22,34;18,02;#RIF!;1,06;1,05;;#RIF!;2,59;41,1;18,23;0,82;;limo argilloso debolmente sabbioso;;;;;;;;;;;;;;;;;
17;CS_2016;MPI S5;D;AM GT;;;;da 0 a 1,5;0,75;0;7,81;43,83;48,36;14,28;#RIF!;3,32/3,035-3,24;1,57/1,34-1,88;;#RIF!;2,45;109,95;70,72;1,46;;argilla con limo debolmente sabbiosa;;;;;;;;;;;;;;;;;
18;CS_2016;MPI S5;C;C CC GT;"17Á15'29.5981""";"40Á28'47.8583""";;da 3 a 3,7;3,35;0;2,39;43;54,64;13,98;#RIF!;2,87;1,31;12;#RIF!;2,68;84,49;51,78;0,95;;argilla con limo ;;;;;;;;;;;;;;;;;
19;CS_2016;MPI S5;C;D CC GT;"17Á15'29.5981""";"40Á28'47.8583""";;da 4,4 a 5,1;9,5;0;2,12;53,2;44,65;15,6;#RIF!;1,78;0,94;24;#RIF!;2,59;65,57;38,4;0,86;;limo con argilla;;;;;;;;;;;;;;;;;
